Instruction,Goal,Feedback Details
"Instruction: ""It's so hot. I want to close the curtains and turn on the air conditioning.""",Closed_Curtain & Active_AC,
"Instruction: ""Would you kindly proceed to either bar 2 or the main bar?""",RobotNear_Bar2 | RobotNear_Bar,
"Instruction: ""Can you send a cup of coffee and dessert to table 3?""",On_Coffee_Table3 & On_Dessert_Table3,
"Instruction: ""Please place a bottle of spring water on table 2 and turn on the AC since it's warm.""",On_SpringWater_Table2 & Active_AC,
"Instruction: ""Please bring yogurt to table 1 and check if the tube light is working.""",On_Yogurt_Table1 & Active_TubeLight,
"Instruction: ""Please deliver the yogurt to table number one and turn on the hall light.""",On_Yogurt_Table1 & Active_HallLight,
"Instruction: ""Please make sure there's either a cup of coffee or a bottled beverage treat ready at Table 2.""",On_Coffee_Table2 | On_BottledDrink_Table2,
"Instruction: ""Please make sure the water or dessert are ready and available.""",Exists_Water | Exists_Dessert,
"Instruction: ""Could you bring some chips to Table 1 or a dessert to Window Table 6?""",On_Chips_Table1 | On_Dessert_WindowTable6,
"Instruction: ""Come to table No. 6 by the window and grab my vacuum cup.""",RobotNear_WindowTable6 & Holding_VacuumCup,
"Instruction: ""Please do not turn down the air conditioning temperature and tidy up the chairs.""",~Low_ACTemperature & IsClean_Chairs,"0F: ~Low_ACTemperature & ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 1F: ~Low_ACTemperature & ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 2F: ~Low_ACTemperature & ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 3F: ~Low_ACTemperature & ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 4F: ~Low_ACTemperature & ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 5F: ~Low_ACTemperature & ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.)"
"Instruction: ""Turn on the hall light and clean the floor.""",Active_HallLight & IsClean_Floor,"0F: Active_HallLight & Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 1F: Active_HallLight & Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 2F: Active_HallLight & ~Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 3F: Active_HallLight & ~Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 4F: Active_HallLight & ~Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 5F: Active_HallLight & Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.)"
"Instruction: ""Turn on the tube light and bring chips to Table 3.""",Active_TubeLight & On_Chips_Table3,
"Instruction: ""Please close the curtains and bring milk to Table2.""",Closed_Curtain & On_Milk_Table2,
"Instruction: ""Clean the chairs and deliver coffee to the coffee table.""",IsClean_Chairs & On_Coffee_CoffeeStation,"0F: Holding_Coffee & Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 1F: ~Dirty_Chairs & Exists_Coffee & On_Coffee_CoffeeStation (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 2F: (Holding_Coffee & On_Coffee_CoffeeTable) & ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> [CoffeeTable]

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 3F: Holding_Coffee & On_Coffee_CoffeeTable & ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> [CoffeeTable]

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 4F: ~Dirty_Chairs & On_Coffee_CoffeeStation (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> [CoffeeTable]

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 5F: \( \sim Dirty\_Chairs \& On\_Coffee\_CoffeeStation \) (Error: It contains syntax errors or illegal characters.)"
"Instruction: ""Could you activate the air cooling system and also bring some yoghurt to the bar?""",Active_AC & On_Yogurt_Bar,
"Instruction: ""Please make sure the first table is spotless and illuminate the area with the tube light.""",IsClean_Table1 & Active_TubeLight,
"Instruction: ""Please bring me coffee or water to table 1.""",On_Coffee_Table1 | On_Water_Table1,
"Instruction: ""Would you mind either tidying up the flooring or delivering a sweet treat to the second table?""",IsClean_Floor | On_Dessert_Table2,"0F: ~Dirty_Floor | On_Dessert_Table2 (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 1F: ( Dirty_Floor | On_SweetTreat_Table2 ) (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> [SweetTreat]

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 2F: ( Dirty_Floor | On_SweetTreat_Table2 ) (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> [SweetTreat]

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 3F: ( Dirty_Floor | On_SweetTreat_Table2 ) (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> [SweetTreat]

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 4F: ( Dirty_Floor | On_Dessert_Table2 ) (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> [SweetTreat]

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 5F: ( Dirty_Floor | On_SweetTreat_Table2 ) (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> [SweetTreat]

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.)"
"Instruction: ""I'd like natural fruit juice  served at the third table, or alternatively, could you switch on the air conditioner?""",On_NFCJuice_Table3 | Active_AC,
