Instruction,Goal,Feedback Details
"Instruction: ""Please make sure the floor is clean.""",IsClean_Floor,"0F: Exists_Floor & ~Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 1F: Exists_Floor & ~Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 2F: ~Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 3F: Exists_Floor & ~Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 4F: Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 5F: Dirty_Floor (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.)"
"Instruction: ""Can you check if the chairs are clean?""",IsClean_Chairs,"0F: Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 1F: Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 2F: Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 3F: Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 4F: Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 5F: Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.)"
"Instruction: ""Could you lower the air conditioning temperature?""",Low_ACTemperature,
"Instruction: ""I need ADMilk at the coffee station.""",On_ADMilk_CoffeeStation,
"Instruction: ""Can you bring milk to the bar?""",On_Milk_Bar,
"Instruction: ""Please open the curtains.""",Closed_Curtain,
"Instruction: ""Could you turn on the tube light?""",Active_TubeLight,
"Instruction: ""Please serve a soft drink at Table 3.""",On_Softdrink_Table3,
"Instruction: ""Could you make sure the chairs are clean?""",IsClean_Chairs,"0F: ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 1F: ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 2F: ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 3F: ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 4F: ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.); 5F: ~Dirty_Chairs (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> [Dirty]
<Object Blacklist> []

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.)"
"Instruction: ""I'd like a dessert at the bar, please.""",On_Dessert_Bar,
"Instruction: ""It's quite toasty inside, could you please lower the air conditioning temperature?""",Low_ACTemperature,
"Instruction: ""Could you convey some coffee to the table six?""",On_Coffee_WindowTable6,"0F: On_Coffee_Table6 (Error: 
[Syntax Blacklist] []
<Condition Predicate Blacklist> []
<Object Blacklist> [Table6]

[Additional Promot]
1. Outputs including texts in the three blacklists are forbidden.
2. If a word from [Object Blacklist] is encountered, choose the closest parameter from the [Objects] table to formulate the outputs.
3. If a word from [Condition Predicate Blacklist] is encountered, choose the closest parameter from the [Condition Predicates] table to formulate the outputs.
4. Please generate directly interpretable predicate formulas without any additional explanations.)"
"Instruction: ""I'd like a glass of water at Bar 2.""",On_Water_Bar2,
